# Development Dependencies
# These are only needed for local development without Docker
# Docker users can skip this file

# Main dependencies (required)
-r requirements.txt

# Testing
pytest>=7.4.0                # Unit testing framework
pytest-cov>=4.1.0            # Coverage reporting
pytest-mock>=3.11.0          # Mocking utilities
pytest-asyncio>=0.21.0       # Async test support

# Code Quality
black>=23.7.0                # Code formatting
flake8>=6.1.0                # Linting
flake8-docstrings>=1.7.0     # Docstring linting
flake8-bugbear>=23.7.0       # Additional bug checks
isort>=5.12.0                # Import sorting
mypy>=1.5.0                  # Static type checking

# Type stubs for mypy
types-requests>=2.31.0
types-PyYAML>=6.0.12

# Documentation
sphinx>=7.1.0                # Documentation generation
sphinx-rtd-theme>=1.3.0      # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0

# Development Tools
ipython>=8.14.0              # Better Python REPL
ipdb>=0.13.0                 # IPython debugger
pre-commit>=3.3.0            # Git hooks for code quality

# Profiling & Debugging
memory-profiler>=0.61.0      # Memory usage profiling
line-profiler>=4.0.0         # Line-by-line profiling

# Notebook Development (optional)
jupyterlab>=4.0.0            # Enhanced notebook interface
nbconvert>=7.7.0             # Notebook conversion
nbformat>=5.9.0              # Notebook format support

# Optional: If you want to run evaluation analysis locally
# (Already in requirements.txt, but listed here for clarity)
# matplotlib>=3.7.0
# seaborn>=0.12.0
# pandas>=2.0.0

# ============================================================================
# Usage Instructions
# ============================================================================
#
# Install main dependencies only:
#   pip install -r requirements.txt
#
# Install development dependencies (for local development):
#   pip install -r requirements-dev.txt
#
# Docker users:
#   Development dependencies are NOT needed in Docker
#   The container has everything it needs from requirements.txt
#
# Recommended setup for local development:
#   python3 -m venv .venv
#   source .venv/bin/activate  # On Windows: .venv\Scripts\activate
#   pip install -r requirements-dev.txt
#   pre-commit install  # Optional: Enable git hooks
#
# ============================================================================
# Tool Configuration
# ============================================================================
#
# Black (code formatter):
#   black src/ main.py scripts/
#
# Flake8 (linter):
#   flake8 src/ main.py scripts/
#
# mypy (type checker):
#   mypy src/ main.py --strict
#
# isort (import sorter):
#   isort src/ main.py scripts/
#
# pytest (run tests):
#   pytest tests/ -v --cov=src
#
# ============================================================================
# Pre-commit hooks (optional)
# ============================================================================
#
# Create .pre-commit-config.yaml:
#
# repos:
#   - repo: https://github.com/psf/black
#     rev: 23.7.0
#     hooks:
#       - id: black
#   - repo: https://github.com/pycqa/flake8
#     rev: 6.1.0
#     hooks:
#       - id: flake8
#   - repo: https://github.com/pycqa/isort
#     rev: 5.12.0
#     hooks:
#       - id: isort
#   - repo: https://github.com/pre-commit/mirrors-mypy
#     rev: v1.5.0
#     hooks:
#       - id: mypy
#         additional_dependencies: [types-all]
#
# Then run: pre-commit install
#
# ============================================================================

